Doc_Kategori,Id_Doc,Ukuran_Doc,Path_Doc
Tech,T_185,3292,dataset/tech/185.txt
Tech,T_307,4055,dataset/tech/307.txt
Tech,T_309,4809,dataset/tech/309.txt
Tech,T_311,5293,dataset/tech/311.txt
Tech,T_308,2893,dataset/tech/308.txt
Tech,T_312,4043,dataset/tech/312.txt
Tech,T_310,2188,dataset/tech/310.txt
Tech,T_313,5103,dataset/tech/313.txt
Tech,T_229,5103,dataset/tech/229.txt
Tech,T_230,1946,dataset/tech/230.txt
Tech,T_231,2759,dataset/tech/231.txt
Tech,T_227,2285,dataset/tech/227.txt
Tech,T_226,3207,dataset/tech/226.txt
Tech,T_228,3834,dataset/tech/228.txt
Tech,T_268,3459,dataset/tech/268.txt
Tech,T_285,4419,dataset/tech/285.txt
Tech,T_108,3647,dataset/tech/108.txt
Tech,T_110,5812,dataset/tech/110.txt
Tech,T_107,1943,dataset/tech/107.txt
Tech,T_109,2200,dataset/tech/109.txt
Tech,T_111,1749,dataset/tech/111.txt
Tech,T_106,3954,dataset/tech/106.txt
Tech,T_271,1704,dataset/tech/271.txt
Tech,T_342,2237,dataset/tech/342.txt
Tech,T_338,3856,dataset/tech/338.txt
Tech,T_341,1493,dataset/tech/341.txt
Tech,T_340,2812,dataset/tech/340.txt
Tech,T_343,2047,dataset/tech/343.txt
Tech,T_337,4214,dataset/tech/337.txt
Tech,T_339,1546,dataset/tech/339.txt
Tech,T_195,3497,dataset/tech/195.txt
Tech,T_213,3512,dataset/tech/213.txt
Tech,T_214,2293,dataset/tech/214.txt
Tech,T_212,3620,dataset/tech/212.txt
Tech,T_216,4335,dataset/tech/216.txt
Tech,T_215,2751,dataset/tech/215.txt
Tech,T_211,3207,dataset/tech/211.txt
Tech,T_255,1928,dataset/tech/255.txt
Tech,T_300,4695,dataset/tech/300.txt
Tech,T_061,2490,dataset/tech/061.txt
Tech,T_065,1946,dataset/tech/065.txt
Tech,T_064,3857,dataset/tech/064.txt
Tech,T_063,2579,dataset/tech/063.txt
Tech,T_066,3071,dataset/tech/066.txt
Tech,T_062,2482,dataset/tech/062.txt
Tech,T_189,3049,dataset/tech/189.txt
Tech,T_190,1915,dataset/tech/190.txt
Tech,T_191,3706,dataset/tech/191.txt
Tech,T_192,2323,dataset/tech/192.txt
Tech,T_187,3791,dataset/tech/187.txt
Tech,T_188,7813,dataset/tech/188.txt
Tech,T_193,3866,dataset/tech/193.txt
Tech,T_252,1735,dataset/tech/252.txt
Tech,T_251,2732,dataset/tech/251.txt
Tech,T_249,1997,dataset/tech/249.txt
Tech,T_253,2270,dataset/tech/253.txt
Tech,T_250,2079,dataset/tech/250.txt
Tech,T_247,1642,dataset/tech/247.txt
Tech,T_248,1583,dataset/tech/248.txt
Tech,T_314,1532,dataset/tech/314.txt
Tech,T_060,1734,dataset/tech/060.txt
Tech,T_237,1431,dataset/tech/237.txt
Tech,T_235,3935,dataset/tech/235.txt
Tech,T_236,2377,dataset/tech/236.txt
Tech,T_234,3887,dataset/tech/234.txt
Tech,T_238,1007,dataset/tech/238.txt
Tech,T_232,1357,dataset/tech/232.txt
Tech,T_233,1768,dataset/tech/233.txt
Tech,T_225,3633,dataset/tech/225.txt
Tech,T_181,1565,dataset/tech/181.txt
Tech,T_153,3283,dataset/tech/153.txt
Tech,T_151,3752,dataset/tech/151.txt
Tech,T_156,4124,dataset/tech/156.txt
Tech,T_155,4612,dataset/tech/155.txt
Tech,T_154,5709,dataset/tech/154.txt
Tech,T_152,2045,dataset/tech/152.txt
Tech,T_294,4615,dataset/tech/294.txt
Tech,T_297,2507,dataset/tech/297.txt
Tech,T_296,3866,dataset/tech/296.txt
Tech,T_295,3834,dataset/tech/295.txt
Tech,T_293,4124,dataset/tech/293.txt
Tech,T_298,2579,dataset/tech/298.txt
Tech,T_292,2440,dataset/tech/292.txt
Tech,T_105,2534,dataset/tech/105.txt
Tech,T_344,1627,dataset/tech/344.txt
Tech,T_329,2884,dataset/tech/329.txt
Tech,T_282,3379,dataset/tech/282.txt
Tech,T_283,4330,dataset/tech/283.txt
Tech,T_279,2391,dataset/tech/279.txt
Tech,T_280,3355,dataset/tech/280.txt
Tech,T_281,4571,dataset/tech/281.txt
Tech,T_277,3588,dataset/tech/277.txt
Tech,T_278,2756,dataset/tech/278.txt
Tech,T_180,3318,dataset/tech/180.txt
Tech,T_102,4354,dataset/tech/102.txt
Tech,T_101,2072,dataset/tech/101.txt
Tech,T_103,3582,dataset/tech/103.txt
Tech,T_099,4320,dataset/tech/099.txt
Tech,T_097,2779,dataset/tech/097.txt
Tech,T_098,2499,dataset/tech/098.txt
Tech,T_100,2072,dataset/tech/100.txt
Tech,T_263,2579,dataset/tech/263.txt
Tech,T_210,3181,dataset/tech/210.txt
Tech,T_034,3397,dataset/tech/034.txt
Tech,T_033,2095,dataset/tech/033.txt
Tech,T_035,2557,dataset/tech/035.txt
Tech,T_031,5220,dataset/tech/031.txt
Tech,T_036,1330,dataset/tech/036.txt
Tech,T_032,5104,dataset/tech/032.txt
Tech,T_075,1678,dataset/tech/075.txt
Tech,T_104,2898,dataset/tech/104.txt
Tech,T_194,2176,dataset/tech/194.txt
Tech,T_254,1581,dataset/tech/254.txt
Tech,T_239,1351,dataset/tech/239.txt
Tech,T_120,3031,dataset/tech/120.txt
Tech,T_115,2504,dataset/tech/115.txt
Tech,T_114,2678,dataset/tech/114.txt
Tech,T_117,1735,dataset/tech/117.txt
Tech,T_116,1928,dataset/tech/116.txt
Tech,T_112,1856,dataset/tech/112.txt
Tech,T_113,3358,dataset/tech/113.txt
Tech,T_179,2455,dataset/tech/179.txt
Tech,T_121,2203,dataset/tech/121.txt
Tech,T_141,2285,dataset/tech/141.txt
Tech,T_137,5491,dataset/tech/137.txt
Tech,T_140,2832,dataset/tech/140.txt
Tech,T_139,4352,dataset/tech/139.txt
Tech,T_138,3720,dataset/tech/138.txt
Tech,T_072,5398,dataset/tech/072.txt
Tech,T_068,2380,dataset/tech/068.txt
Tech,T_070,1808,dataset/tech/070.txt
Tech,T_069,3271,dataset/tech/069.txt
Tech,T_071,4173,dataset/tech/071.txt
Tech,T_073,3345,dataset/tech/073.txt
Tech,T_067,3564,dataset/tech/067.txt
Tech,T_269,2467,dataset/tech/269.txt
Tech,T_168,3292,dataset/tech/168.txt
Tech,T_170,3247,dataset/tech/170.txt
Tech,T_171,1843,dataset/tech/171.txt
Tech,T_167,2751,dataset/tech/167.txt
Tech,T_169,1768,dataset/tech/169.txt
Tech,T_205,2279,dataset/tech/205.txt
Tech,T_207,1799,dataset/tech/207.txt
Tech,T_206,4022,dataset/tech/206.txt
Tech,T_202,2889,dataset/tech/202.txt
Tech,T_203,2700,dataset/tech/203.txt
Tech,T_208,3714,dataset/tech/208.txt
Tech,T_204,2278,dataset/tech/204.txt
Tech,T_056,3528,dataset/tech/056.txt
Tech,T_054,1534,dataset/tech/054.txt
Tech,T_057,1379,dataset/tech/057.txt
Tech,T_058,2027,dataset/tech/058.txt
Tech,T_052,2575,dataset/tech/052.txt
Tech,T_053,2598,dataset/tech/053.txt
Tech,T_055,1532,dataset/tech/055.txt
Tech,T_150,2033,dataset/tech/150.txt
Tech,T_299,4284,dataset/tech/299.txt
Tech,T_284,975,dataset/tech/284.txt
Tech,T_125,3865,dataset/tech/125.txt
Tech,T_123,3485,dataset/tech/123.txt
Tech,T_124,2154,dataset/tech/124.txt
Tech,T_126,1843,dataset/tech/126.txt
Tech,T_122,4043,dataset/tech/122.txt
Tech,T_220,3165,dataset/tech/220.txt
Tech,T_221,2144,dataset/tech/221.txt
Tech,T_222,4206,dataset/tech/222.txt
Tech,T_223,3099,dataset/tech/223.txt
Tech,T_219,1937,dataset/tech/219.txt
Tech,T_218,3125,dataset/tech/218.txt
Tech,T_217,2480,dataset/tech/217.txt
Tech,T_174,5100,dataset/tech/174.txt
Tech,T_172,2087,dataset/tech/172.txt
Tech,T_177,2440,dataset/tech/177.txt
Tech,T_173,4527,dataset/tech/173.txt
Tech,T_178,2598,dataset/tech/178.txt
Tech,T_176,1692,dataset/tech/176.txt
Tech,T_175,2527,dataset/tech/175.txt
Tech,T_077,3720,dataset/tech/077.txt
Tech,T_078,2006,dataset/tech/078.txt
Tech,T_080,1732,dataset/tech/080.txt
Tech,T_079,2638,dataset/tech/079.txt
Tech,T_081,2867,dataset/tech/081.txt
Tech,T_076,2033,dataset/tech/076.txt
Tech,T_059,3921,dataset/tech/059.txt
Tech,T_166,2198,dataset/tech/166.txt
Tech,T_159,2452,dataset/tech/159.txt
Tech,T_163,4207,dataset/tech/163.txt
Tech,T_160,1846,dataset/tech/160.txt
Tech,T_162,1382,dataset/tech/162.txt
Tech,T_161,5013,dataset/tech/161.txt
Tech,T_157,3164,dataset/tech/157.txt
Tech,T_158,2379,dataset/tech/158.txt
Tech,T_224,1938,dataset/tech/224.txt
Tech,T_209,1466,dataset/tech/209.txt
Tech,T_143,3039,dataset/tech/143.txt
Tech,T_146,2377,dataset/tech/146.txt
Tech,T_145,3061,dataset/tech/145.txt
Tech,T_142,4611,dataset/tech/142.txt
Tech,T_148,2099,dataset/tech/148.txt
Tech,T_144,4470,dataset/tech/144.txt
Tech,T_147,2452,dataset/tech/147.txt
Tech,T_022,1794,dataset/tech/022.txt
Tech,T_027,3130,dataset/tech/027.txt
Tech,T_026,2659,dataset/tech/026.txt
Tech,T_025,1055,dataset/tech/025.txt
Tech,T_023,2342,dataset/tech/023.txt
Tech,T_028,2688,dataset/tech/028.txt
Tech,T_024,1602,dataset/tech/024.txt
Tech,T_165,2198,dataset/tech/165.txt
Tech,T_094,5103,dataset/tech/094.txt
Tech,T_095,5147,dataset/tech/095.txt
Tech,T_092,2544,dataset/tech/092.txt
Tech,T_096,1848,dataset/tech/096.txt
Tech,T_030,1808,dataset/tech/030.txt
Tech,T_074,2789,dataset/tech/074.txt
Tech,T_136,1857,dataset/tech/136.txt
Tech,T_135,5051,dataset/tech/135.txt
Tech,T_131,2455,dataset/tech/131.txt
Tech,T_127,2084,dataset/tech/127.txt
Tech,T_130,2596,dataset/tech/130.txt
Tech,T_133,3318,dataset/tech/133.txt
Tech,T_129,2527,dataset/tech/129.txt
Tech,T_128,1537,dataset/tech/128.txt
Tech,T_020,2802,dataset/tech/020.txt
Tech,T_018,2210,dataset/tech/018.txt
Tech,T_019,2876,dataset/tech/019.txt
Tech,T_021,1989,dataset/tech/021.txt
Tech,T_017,2951,dataset/tech/017.txt
Tech,T_149,1382,dataset/tech/149.txt
Tech,T_050,2552,dataset/tech/050.txt
Tech,T_049,2801,dataset/tech/049.txt
Tech,T_048,2236,dataset/tech/048.txt
Tech,T_047,1835,dataset/tech/047.txt
Tech,T_051,2174,dataset/tech/051.txt
Tech,T_046,2106,dataset/tech/046.txt
Tech,T_118,1988,dataset/tech/118.txt
Tech,T_119,2213,dataset/tech/119.txt
Tech,T_090,4043,dataset/tech/090.txt
Tech,T_085,2311,dataset/tech/085.txt
Tech,T_082,2900,dataset/tech/082.txt
Tech,T_086,2937,dataset/tech/086.txt
Tech,T_087,3841,dataset/tech/087.txt
Tech,T_088,2985,dataset/tech/088.txt
Tech,T_084,2964,dataset/tech/084.txt
Tech,T_009,7123,dataset/tech/009.txt
Tech,T_008,1735,dataset/tech/008.txt
Tech,T_012,1551,dataset/tech/012.txt
Tech,T_013,3075,dataset/tech/013.txt
Tech,T_011,3375,dataset/tech/011.txt
Tech,T_007,1741,dataset/tech/007.txt
Tech,T_010,2939,dataset/tech/010.txt
Tech,T_093,4392,dataset/tech/093.txt
Tech,T_043,2162,dataset/tech/043.txt
Tech,T_042,1546,dataset/tech/042.txt
Tech,T_039,1300,dataset/tech/039.txt
Tech,T_041,2881,dataset/tech/041.txt
Tech,T_038,2075,dataset/tech/038.txt
Tech,T_040,3245,dataset/tech/040.txt
Tech,T_037,1528,dataset/tech/037.txt
Tech,T_164,5184,dataset/tech/164.txt
Tech,T_091,2226,dataset/tech/091.txt
Tech,T_132,1692,dataset/tech/132.txt
Tech,T_045,1490,dataset/tech/045.txt
Tech,T_016,3964,dataset/tech/016.txt
Tech,T_029,2260,dataset/tech/029.txt
Tech,T_134,3498,dataset/tech/134.txt
Tech,T_015,1701,dataset/tech/015.txt
Tech,T_044,2131,dataset/tech/044.txt
Tech,T_083,2893,dataset/tech/083.txt
Tech,T_014,1746,dataset/tech/014.txt
Tech,T_089,2188,dataset/tech/089.txt
Tech,T_001,4044,dataset/tech/001.txt
Tech,T_006,3931,dataset/tech/006.txt
Tech,T_004,2579,dataset/tech/004.txt
Tech,T_003,1330,dataset/tech/003.txt
Tech,T_005,4901,dataset/tech/005.txt
Tech,T_002,2208,dataset/tech/002.txt
Politics,P_406,5672,dataset/politics/406.txt
Politics,P_407,2711,dataset/politics/407.txt
Politics,P_408,3537,dataset/politics/408.txt
Politics,P_409,1668,dataset/politics/409.txt
Politics,P_405,3248,dataset/politics/405.txt
Politics,P_404,1558,dataset/politics/404.txt
Politics,P_373,4047,dataset/politics/373.txt
Politics,P_392,1934,dataset/politics/392.txt
Politics,P_394,2656,dataset/politics/394.txt
Politics,P_389,3477,dataset/politics/389.txt
Politics,P_391,1063,dataset/politics/391.txt
Politics,P_393,4452,dataset/politics/393.txt
Politics,P_390,3539,dataset/politics/390.txt
Politics,P_403,2861,dataset/politics/403.txt
Politics,P_378,3425,dataset/politics/378.txt
Politics,P_377,1708,dataset/politics/377.txt
Politics,P_379,2973,dataset/politics/379.txt
Politics,P_376,1484,dataset/politics/376.txt
Politics,P_374,2387,dataset/politics/374.txt
Politics,P_375,4128,dataset/politics/375.txt
Politics,P_413,1155,dataset/politics/413.txt
Politics,P_415,1508,dataset/politics/415.txt
Politics,P_411,4898,dataset/politics/411.txt
Politics,P_414,3106,dataset/politics/414.txt
Politics,P_410,1576,dataset/politics/410.txt
Politics,P_412,1414,dataset/politics/412.txt
Politics,P_416,1733,dataset/politics/416.txt
Politics,P_388,3111,dataset/politics/388.txt
Politics,P_395,2900,dataset/politics/395.txt
Politics,P_397,503,dataset/politics/397.txt
Politics,P_398,865,dataset/politics/398.txt
Politics,P_399,3298,dataset/politics/399.txt
Politics,P_402,1648,dataset/politics/402.txt
Politics,P_401,1488,dataset/politics/401.txt
Politics,P_396,4164,dataset/politics/396.txt
Politics,P_228,1780,dataset/politics/228.txt
Politics,P_227,2919,dataset/politics/227.txt
Politics,P_229,2920,dataset/politics/229.txt
Politics,P_226,1787,dataset/politics/226.txt
Politics,P_224,3550,dataset/politics/224.txt
Politics,P_225,2389,dataset/politics/225.txt
Politics,P_244,2889,dataset/politics/244.txt
Politics,P_243,1220,dataset/politics/243.txt
Politics,P_242,2770,dataset/politics/242.txt
Politics,P_240,2254,dataset/politics/240.txt
Politics,P_241,3393,dataset/politics/241.txt
Politics,P_239,2484,dataset/politics/239.txt
Politics,P_381,1056,dataset/politics/381.txt
Politics,P_385,1967,dataset/politics/385.txt
Politics,P_384,3522,dataset/politics/384.txt
Politics,P_383,3113,dataset/politics/383.txt
Politics,P_382,3166,dataset/politics/382.txt
Politics,P_380,18417,dataset/politics/380.txt
Politics,P_386,2695,dataset/politics/386.txt
Politics,P_362,3427,dataset/politics/362.txt
Politics,P_363,2236,dataset/politics/363.txt
Politics,P_360,2940,dataset/politics/360.txt
Politics,P_361,3132,dataset/politics/361.txt
Politics,P_364,2414,dataset/politics/364.txt
Politics,P_359,2860,dataset/politics/359.txt
Politics,P_367,2848,dataset/politics/367.txt
Politics,P_369,2306,dataset/politics/369.txt
Politics,P_368,2969,dataset/politics/368.txt
Politics,P_365,2149,dataset/politics/365.txt
Politics,P_370,3326,dataset/politics/370.txt
Politics,P_366,3000,dataset/politics/366.txt
Politics,P_371,2232,dataset/politics/371.txt
Politics,P_372,3082,dataset/politics/372.txt
Politics,P_093,1584,dataset/politics/093.txt
Politics,P_092,2450,dataset/politics/092.txt
Politics,P_094,3010,dataset/politics/094.txt
Politics,P_089,3579,dataset/politics/089.txt
Politics,P_091,1108,dataset/politics/091.txt
Politics,P_090,1731,dataset/politics/090.txt
Politics,P_198,2813,dataset/politics/198.txt
Politics,P_196,2604,dataset/politics/196.txt
Politics,P_199,2646,dataset/politics/199.txt
Politics,P_197,1866,dataset/politics/197.txt
Politics,P_194,1628,dataset/politics/194.txt
Politics,P_195,1942,dataset/politics/195.txt
Politics,P_259,4145,dataset/politics/259.txt
Politics,P_256,3354,dataset/politics/256.txt
Politics,P_257,3354,dataset/politics/257.txt
Politics,P_255,3584,dataset/politics/255.txt
Politics,P_258,3569,dataset/politics/258.txt
Politics,P_254,4440,dataset/politics/254.txt
Politics,P_349,3846,dataset/politics/349.txt
Politics,P_346,2147,dataset/politics/346.txt
Politics,P_347,2847,dataset/politics/347.txt
Politics,P_348,2869,dataset/politics/348.txt
Politics,P_345,2022,dataset/politics/345.txt
Politics,P_344,3371,dataset/politics/344.txt
Politics,P_273,2476,dataset/politics/273.txt
Politics,P_272,3182,dataset/politics/272.txt
Politics,P_269,1046,dataset/politics/269.txt
Politics,P_271,3315,dataset/politics/271.txt
Politics,P_274,2154,dataset/politics/274.txt
Politics,P_270,2950,dataset/politics/270.txt
Politics,P_302,2656,dataset/politics/302.txt
Politics,P_304,962,dataset/politics/304.txt
Politics,P_301,3053,dataset/politics/301.txt
Politics,P_303,3537,dataset/politics/303.txt
Politics,P_299,2010,dataset/politics/299.txt
Politics,P_300,3153,dataset/politics/300.txt
Politics,P_417,2837,dataset/politics/417.txt
Politics,P_400,3888,dataset/politics/400.txt
Politics,P_121,3247,dataset/politics/121.txt
Politics,P_122,3393,dataset/politics/122.txt
Politics,P_119,2798,dataset/politics/119.txt
Politics,P_124,3508,dataset/politics/124.txt
Politics,P_123,960,dataset/politics/123.txt
Politics,P_120,2255,dataset/politics/120.txt
Politics,P_046,2565,dataset/politics/046.txt
Politics,P_047,2981,dataset/politics/047.txt
Politics,P_048,3269,dataset/politics/048.txt
Politics,P_049,2765,dataset/politics/049.txt
Politics,P_044,1338,dataset/politics/044.txt
Politics,P_045,1645,dataset/politics/045.txt
Politics,P_289,2506,dataset/politics/289.txt
Politics,P_286,2223,dataset/politics/286.txt
Politics,P_284,3743,dataset/politics/284.txt
Politics,P_287,1538,dataset/politics/287.txt
Politics,P_288,1940,dataset/politics/288.txt
Politics,P_285,1569,dataset/politics/285.txt
Politics,P_387,2643,dataset/politics/387.txt
Politics,P_358,1657,dataset/politics/358.txt
Politics,P_231,2439,dataset/politics/231.txt
Politics,P_234,3503,dataset/politics/234.txt
Politics,P_236,963,dataset/politics/236.txt
Politics,P_230,2975,dataset/politics/230.txt
Politics,P_232,1933,dataset/politics/232.txt
Politics,P_235,1034,dataset/politics/235.txt
Politics,P_233,1997,dataset/politics/233.txt
Politics,P_043,1431,dataset/politics/043.txt
Politics,P_193,3071,dataset/politics/193.txt
Politics,P_088,3302,dataset/politics/088.txt
Politics,P_317,2743,dataset/politics/317.txt
Politics,P_318,1845,dataset/politics/318.txt
Politics,P_319,2826,dataset/politics/319.txt
Politics,P_314,1576,dataset/politics/314.txt
Politics,P_316,2526,dataset/politics/316.txt
Politics,P_315,4214,dataset/politics/315.txt
Politics,P_253,3634,dataset/politics/253.txt
Politics,P_355,2917,dataset/politics/355.txt
Politics,P_353,5091,dataset/politics/353.txt
Politics,P_350,2677,dataset/politics/350.txt
Politics,P_354,1719,dataset/politics/354.txt
Politics,P_351,2990,dataset/politics/351.txt
Politics,P_352,2913,dataset/politics/352.txt
Politics,P_356,2859,dataset/politics/356.txt
Politics,P_343,967,dataset/politics/343.txt
Politics,P_330,1479,dataset/politics/330.txt
Politics,P_331,2948,dataset/politics/331.txt
Politics,P_333,2604,dataset/politics/333.txt
Politics,P_334,2559,dataset/politics/334.txt
Politics,P_332,2557,dataset/politics/332.txt
Politics,P_329,936,dataset/politics/329.txt
Politics,P_268,3167,dataset/politics/268.txt
Politics,P_298,3011,dataset/politics/298.txt
Politics,P_238,2173,dataset/politics/238.txt
Politics,P_223,1919,dataset/politics/223.txt
Politics,P_212,931,dataset/politics/212.txt
Politics,P_213,3531,dataset/politics/213.txt
Politics,P_211,3145,dataset/politics/211.txt
Politics,P_214,2928,dataset/politics/214.txt
Politics,P_210,3056,dataset/politics/210.txt
Politics,P_209,2114,dataset/politics/209.txt
Politics,P_295,1931,dataset/politics/295.txt
Politics,P_294,1879,dataset/politics/294.txt
Politics,P_293,13829,dataset/politics/293.txt
Politics,P_292,3876,dataset/politics/292.txt
Politics,P_290,25485,dataset/politics/290.txt
Politics,P_296,1839,dataset/politics/296.txt
Politics,P_291,1061,dataset/politics/291.txt
Politics,P_205,2632,dataset/politics/205.txt
Politics,P_201,1982,dataset/politics/201.txt
Politics,P_206,1448,dataset/politics/206.txt
Politics,P_202,2710,dataset/politics/202.txt
Politics,P_203,2529,dataset/politics/203.txt
Politics,P_204,2602,dataset/politics/204.txt
Politics,P_200,2569,dataset/politics/200.txt
Politics,P_336,4561,dataset/politics/336.txt
Politics,P_337,3378,dataset/politics/337.txt
Politics,P_338,2604,dataset/politics/338.txt
Politics,P_335,2344,dataset/politics/335.txt
Politics,P_340,3453,dataset/politics/340.txt
Politics,P_339,3192,dataset/politics/339.txt
Politics,P_341,1919,dataset/politics/341.txt
Politics,P_118,2497,dataset/politics/118.txt
Politics,P_208,1793,dataset/politics/208.txt
Politics,P_283,2907,dataset/politics/283.txt
Politics,P_275,2513,dataset/politics/275.txt
Politics,P_279,2920,dataset/politics/279.txt
Politics,P_276,2780,dataset/politics/276.txt
Politics,P_280,1921,dataset/politics/280.txt
Politics,P_278,1935,dataset/politics/278.txt
Politics,P_281,2884,dataset/politics/281.txt
Politics,P_277,1776,dataset/politics/277.txt
Politics,P_215,4061,dataset/politics/215.txt
Politics,P_219,2932,dataset/politics/219.txt
Politics,P_218,3634,dataset/politics/218.txt
Politics,P_216,2220,dataset/politics/216.txt
Politics,P_220,2728,dataset/politics/220.txt
Politics,P_221,2959,dataset/politics/221.txt
Politics,P_217,1685,dataset/politics/217.txt
